;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
374; Ravon Gentra  ; 2017 ; 669 000 ; Нов;" Архангельск
"; 4 мая 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
375; Ravon Gentra  ; 2017 ; 629 000 ; Нов;" Архангельск
"; 3 мая 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
376; Ravon Gentra  ; 2017 ; 599 000 ; Нов;" Архангельск
"; 4 мая 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
377; Ravon Gentra  ; 2017 ; 559 000 ; Нов;" Архангельск
"; 3 мая 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
378; Ravon Gentra  ; 2017 ; 579 000 ; Нов;" Смоленск
"; 3 мая 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
379; Ravon Gentra  ; 2017 ; 539 000 ; Нов;" Смоленск
"; 3 мая 2017;  ; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
380; Ravon R4  ; 2017 ; 619 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
381; Ravon R4  ; 2017 ; 599 000 ; Нов;" Смоленск
"; 4 мая 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
382; Ravon R4  ; 2017 ; 539 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
383; Ravon R4  ; 2017 ; 499 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
384; Ravon Nexia R3  ; 2017 ; 569 000 ; Нов;" Смоленск
"; 4 мая 2017; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
385; Ravon Nexia R3  ; 2017 ; 529 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
386; Ravon Nexia R3  ; 2017 ; 529 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
387; Ravon Nexia R3  ; 2017 ; 489 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
388; Ravon Nexia R3  ; 2017 ; 449 000 ; Нов;" Смоленск
"; 4 мая 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
389; Ravon R2  ; 2017 ; 439 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
390; Ravon R2  ; 2017 ; 485 000 ; Нов;" Смоленск
"; 4 мая 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
391; Ravon R2  ; 2017 ; 519 000 ; Нов;" Смоленск
"; 3 мая 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
