;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
383; ЗАЗ 1102 «Таврия» 1140  ; 1994 ; 125 000 ; 800 ; 29 августа 2017; 3,1; 1.0 л; 54 л.с.; механика; бензин; АИ-92; передний;; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 727; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 148;; АИ-92; переднее, поперечное; 993; нет; 54 / 40 при —;; рядное; 4;;;; 
384; ЗАЗ Sens  ; 2007 ; 70 000 ; 120 000 ; 25 августа 2017; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
385; ЗАЗ Chance  ; 2011 ; 134 000 ; 81 000 ; 4 июля 2017; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
386; ЗАЗ Sens  ; 2009 ; 110 000 ; 32 000 ; 30 июня 2017; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
387; ЗАЗ Chance  ; 2010 ; 145 000 ; 75 710 ; 20 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
388; ЗАЗ Chance  ; 2012 ; 225 000 ; 59 000 ; 20 апреля; 3,5; 1.4 л; 101 л.с.; автомат; бензин; АИ-95; передний; 14 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1194; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 14; АИ-95; переднее, поперечное; 1399; нет; 101 / 74 при 6400; 131 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77.9 × 73.4
389; ЗАЗ Chance  ; 2011 ; 220 000 ; 85 000 ; 18 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
390; ЗАЗ Sens  ; 2007 ; 110 000 ; 23 000 ; 18 апреля; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
391; ЗАЗ Chance  ; 2011 ; 185 000 ; 68 124 ; 17 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
392; ЗАЗ Chance  ; 2011 ; 105 000 ; 7 000 ; 16 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
393; ЗАЗ 1103 «Славута»  ; 2004 ; 80 000 ; 28 000 ; 16 апреля; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
394; ЗАЗ Chance  ; 2011 ; 130 000 ; 90 000 ; 15 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
395; ЗАЗ 1102 «Таврия» 1102  ; 2005 ; 70 000 ; 103 318 ; 13 апреля; 3,1; 1.1 л; 53 л.с.; механика; бензин; АИ-92; передний; 16.2 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 145; 16.2; АИ-92; переднее, поперечное; 1091; нет; 53 / 38 при 5500; 80 при 3500; рядное; 4; 2; карбюратор;; 
396; ЗАЗ 1102 «Таврия» 110207  ; 1996 ; 45 000 ; 211 500 ; 12 апреля; 3,1; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 15.9 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15.9; АИ-92; переднее, поперечное; 1197; нет; 58 / 40 при 5300; 90 при 3000; рядное; 4; 2; карбюратор;; 
397; ЗАЗ Chance  ; 2010 ; 115 000 ; 124 300 ; 10 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
398; ЗАЗ Chance  ; 2010 ; 95 000 ; 80 000 ; 9 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
399; ЗАЗ Chance  ; 2010 ; 170 000 ; 43 000 ; 22 апреля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
400; ЗАЗ 1102 «Таврия» 1102  ; 1994 ; 70 000 ; 55 500 ; 8 апреля; 3,1; 1.1 л; 53 л.с.; механика; бензин; АИ-92; передний; 16.2 с; Украина; 3; 5; 3708; 1554; 1410; 2320; 250; 745; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 145; 16.2; АИ-92; переднее, поперечное; 1091; нет; 53 / 38 при 5500; 80 при 3500; рядное; 4; 2; карбюратор;; 
401; ЗАЗ Chance  ; 2010 ; 155 000 ; 50 000 ; 8 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
